id,meteocat_id,discharges,date-UTC,x,y,land_cover,weight,date-UTC-ff,x-ff,y-ff
2898130,9837243,1,2014-04-11T14:02:06.768995Z,287565.54975545383,4495296.773252983,224,2218.0753796922286,2014-04-11T16:17:00.000000Z,288795.0,4497138.0
2955617,10015805,3,2014-06-12T17:55:19.703333Z,271915.78111762495,4546537.977897058,113,2914.163935023905,2014-06-13T07:58:00.000000Z,274465.0,4547671.0
2952307,9984137,1,2014-06-12T11:42:11.238801Z,461862.7569810062,4624352.043183057,223,5233.047312121087,2014-06-13T14:23:00.000000Z,461545.0,4619380.0
2956204,10018525,1,2014-06-13T12:45:01.129739Z,482516.5437442926,4628726.372339129,221,14132.220031487352,2014-06-13T14:35:00.000000Z,493956.0,4620429.0
2956162,10018057,1,2014-06-13T12:30:16.381086Z,470340.02821216686,4639243.759541309,222,143.46356195065454,2014-06-13T14:38:00.000000Z,470275.0,4639250.0
2957979,10029136,2,2014-06-13T16:25:41.415078Z,385592.9648544012,4604207.882571159,111,627.9628065000546,2014-06-13T18:21:00.000000Z,384976.0,4604188.0
2957959,10028995,1,2014-06-13T16:20:13.272971Z,329265.30382307566,4654685.488654753,221,1466.875109123669,2014-06-14T14:36:00.000000Z,329037.0,4655247.0
2970768,10094560,1,2014-06-15T14:51:36.154619Z,308808.8359927508,4541369.401412309,224,2771.3158813603704,2014-06-15T16:46:00.000000Z,306108.0,4540759.0
3017453,10288352,1,2014-07-01T14:06:42.946940Z,288087.0840153202,4574064.618069358,221,1069.281177328973,2014-07-01T16:09:00.000000Z,289147.0,4573994.0
3018355,10298898,1,2014-07-01T15:50:32.912070Z,295554.6627936397,4543452.890700494,224,1054.562213057669,2014-07-01T17:46:00.000000Z,296500.0,4543000.0
3018553,10300430,1,2014-07-01T16:14:23.220805Z,308177.61922112165,4536364.2740899315,224,1162.1748948426389,2014-07-01T18:12:00.000000Z,307509.0,4535421.0
3018363,10299017,1,2014-07-01T15:51:59.284728Z,289094.3867392051,4535307.538321881,224,1162.891321181923,2014-07-01T18:43:00.000000Z,289505.0,4536382.0
3020217,10306088,1,2014-07-01T17:51:22.230383Z,283880.11721876427,4500038.947668092,224,165.2874147032031,2014-07-01T19:51:00.000000Z,283881.0,4500153.0
3020204,10306036,1,2014-07-01T17:50:10.418940Z,294451.64449169533,4535532.988828084,232,1221.2133448573,2014-07-01T19:52:00.000000Z,293251.0,4535720.0
3024595,10312614,5,2014-07-02T10:31:10.295415Z,408038.5328768141,4623460.730414815,224,801.4486998231622,2014-07-02T12:31:00.000000Z,407343.0,4623081.0
3024594,10312610,1,2014-07-02T10:30:57.675336Z,408255.1153389136,4621000.019715401,225,200.464413263923,2014-07-02T12:46:00.000000Z,408403.0,4621009.0
3027983,10330219,1,2014-07-02T14:37:14.718074Z,314062.4077892415,4602021.928475557,111,1019.7079103328624,2014-07-02T16:35:00.000000Z,314897.0,4601448.0
3025994,10319839,2,2014-07-02T12:55:11.224791Z,280134.6282430702,4613485.103444122,111,2849.9703707352332,2014-07-02T18:44:00.000000Z,282729.0,4614612.0
3024922,10313922,1,2014-07-02T11:21:47.486933Z,425198.340125102,4643400.070792809,221,3780.011295168126,2014-07-04T19:07:00.000000Z,426287.0,4642017.0
3042718,10373937,8,2014-07-06T15:59:49.649462Z,353310.76981429005,4602338.7324043345,222,341.00643789675735,2014-07-06T18:28:00.000000Z,353449.0,4602613.0
3077597,10442947,3,2014-07-16T16:54:43.760721Z,414994.08768750384,4642764.448079429,221,1679.4532439944578,2014-07-17T16:23:00.000000Z,414788.0,4643656.0
3079526,10454746,6,2014-07-18T21:08:33.442608Z,321680.5384177217,4641057.657272033,221,705.2980918231917,2014-07-18T23:07:00.000000Z,322022.0,4640452.0
3079869,10456110,2,2014-07-18T23:15:58.889447Z,289146.3797165113,4563027.385102091,221,1717.6844904338552,2014-07-19T01:32:00.000000Z,289744.0,4564632.0
3080466,10459097,1,2014-07-19T01:25:06.819854Z,320154.132329204,4656266.540493837,227,1165.46104782309,2014-07-19T01:33:00.000000Z,319477.0,4655318.0
3080115,10456796,2,2014-07-18T23:47:25.145416Z,330824.4654603475,4629642.9015106,111,192.5007736080778,2014-07-19T01:46:00.000000Z,330750.0,4629775.0
3079965,10456383,7,2014-07-18T23:28:38.630791Z,313551.2335968502,4571309.3471704265,223,551.3501602310622,2014-07-19T02:42:00.000000Z,314030.0,4571116.0
3080162,10457084,1,2014-07-19T00:05:53.724826Z,347550.8898788634,4653080.325967088,221,763.1898431363364,2014-07-19T06:43:00.000000Z,347665.0,4653722.0
3079363,10453822,2,2014-07-18T20:34:20.617850Z,412003.36535567336,4632331.159087127,221,827.4273798195064,2014-07-19T07:02:00.000000Z,411466.0,4632375.0
3080533,10459565,1,2014-07-19T01:49:36.026027Z,364486.42101743823,4658159.988205996,221,329.61786924139744,2014-07-19T07:11:00.000000Z,364554.0,4658132.0
3080282,10457708,1,2014-07-19T00:45:19.891062Z,392356.4784526209,4638963.442519131,221,1082.4713385540076,2014-07-19T14:33:00.000000Z,392955.0,4638605.0
3080529,10459541,1,2014-07-19T01:47:09.211983Z,369439.8967693371,4626372.635201059,226,1326.0193320858434,2014-07-19T14:33:00.000000Z,368422.0,4626741.0
3101279,10527813,4,2014-07-25T04:42:56.384035Z,383033.72575281776,4597466.227500626,221,947.569668391904,2014-07-25T06:45:00.000000Z,383572.0,4596696.0
3101488,10528012,3,2014-07-25T04:48:13.301107Z,297383.986055645,4558777.101323995,224,1481.1518159531513,2014-07-25T06:53:00.000000Z,297632.0,4560232.0
3101173,10527697,3,2014-07-25T04:40:01.599602Z,382127.33452578686,4596257.586457168,221,1678.4425355281114,2014-07-25T07:00:00.000000Z,382788.0,4594721.0
3102480,10528811,3,2014-07-25T05:10:29.649282Z,347518.65261930175,4570040.490281695,114,2031.885785696807,2014-07-25T07:07:00.000000Z,345850.0,4571194.0
3102566,10528858,3,2014-07-25T05:11:45.803454Z,317549.9256103681,4555871.163607746,221,866.8728121173992,2014-07-25T07:13:00.000000Z,318407.0,4555918.0
3102130,10528557,4,2014-07-25T05:04:19.030869Z,331559.8562652754,4561236.133839703,224,424.0032368225769,2014-07-25T07:17:00.000000Z,331325.0,4560909.0
3102396,10528763,3,2014-07-25T05:09:03.896714Z,323911.12202970404,4570976.043105983,115,660.6995923897363,2014-07-25T07:18:00.000000Z,324511.0,4570731.0
3103609,10529462,3,2014-07-25T05:28:22.281255Z,346130.09185851377,4575803.578727256,224,1737.4210365895253,2014-07-25T07:26:00.000000Z,347834.0,4575485.0
