ID,PEAK_CURRENT,CHI_SQUARED,NUMBER_OF_SENSORS,HIT_GROUND,DISCHARGES,LAND_COVER,REL_HUMIDITY,AVG_REL_HUMIDITY_1_DAY,AVG_REL_HUMIDITY_3_DAY,AVG_REL_HUMIDITY_5_DAY,AVG_REL_HUMIDITY_10_DAY,AVG_REL_HUMIDITY_15_DAY,TEMPERATURE,AVG_TEMPERATURE_1_DAY,AVG_TEMPERATURE_3_DAY,AVG_TEMPERATURE_5_DAY,AVG_TEMPERATURE_10_DAY,AVG_TEMPERATURE_15_DAY,RAIN,SUM_RAIN_1_DAY,SUM_RAIN_3_DAY,SUM_RAIN_5_DAY,SUM_RAIN_10_DAY,SUM_RAIN_15_DAY,SOLAR_IRRADIANCE,SUM_SOLAR_IRRADIANCE_1_DAY,SUM_SOLAR_IRRADIANCE_3_DAY,SUM_SOLAR_IRRADIANCE_5_DAY,SUM_SOLAR_IRRADIANCE_10_DAY,SUM_SOLAR_IRRADIANCE_15_DAY,WIND,SUM_WIND_1_DAY,SUM_WIND_3_DAY,SUM_WIND_5_DAY,SUM_WIND_10_DAY,SUM_WIND_15_DAY
2898130,43.697,0.6,4,True,1,224,87.0,83.10416666666667,82.14545454545454,84.56962025316456,76.58273381294964,77.73869346733669,16.2,83.10416666666667,82.14545454545454,84.56962025316456,76.58273381294964,77.73869346733669,16.2,0.4,0.4,0.4,10.8,11.299999999999999,99.0,7630.0,24130.0,33659.0,53729.0,71905.0,,,,,,
2955630,-15.54,1.4,4,True,5,113,76.0,39.875,40.88194444444444,48.80833333333333,54.389583333333334,55.17777777777778,19.6,39.875,40.88194444444444,48.80833333333333,54.389583333333334,55.17777777777778,19.6,3.1,3.1,3.1,3.1,3.6,3.0,12610.0,45765.0,75520.0,155644.0,235834.0,,,,,,
2956453,-51.1525,0.4,5,True,2,224,74.0,63.854166666666664,60.65972222222222,51.15416666666667,55.99166666666667,64.56527777777778,15.7,63.854166666666664,60.65972222222222,51.15416666666667,55.99166666666667,64.56527777777778,15.7,0.0,1.0,1.0,1.0,21.800000000000004,63.0,9109.0,35369.0,67277.0,141507.0,179159.0,4.1,171.70000000000002,489.29999999999984,1089.8999999999994,2886.800000000002,3909.800000000006
2956204,6.919,2.6,2,True,1,221,57.0,69.91666666666667,68.77777777777777,67.44166666666666,70.1625,72.00277777777778,26.9,69.91666666666667,68.77777777777777,67.44166666666666,70.1625,72.00277777777778,26.9,2.2,2.2,2.2,2.2,4.800000000000001,,,,,,,,,,,,
2956162,-7.1965,1.5,2,True,1,222,52.0,52.708333333333336,53.94444444444444,51.858333333333334,58.5,61.422222222222224,26.4,52.708333333333336,53.94444444444444,51.858333333333334,58.5,61.422222222222224,26.4,5.9,5.9,5.9,5.9,9.4,10.0,10603.0,41231.0,70358.0,139804.0,195309.0,3.0,73.20000000000002,249.29999999999993,433.79999999999995,894.4000000000004,1269.1000000000001
2957979,-10.9335,0.7,4,True,2,111,40.0,51.5,49.916666666666664,47.6875,56.36875,61.24583333333333,27.4,51.5,49.916666666666664,47.6875,56.36875,61.24583333333333,27.4,0.1,0.1,0.1,0.1,2.1,44.0,13292.0,39079.0,66779.0,140462.0,204428.0,4.1,78.69999999999999,241.79999999999995,438.4999999999999,976.6999999999998,1518.1
2957959,-18.0745,0.9,4,True,1,221,58.0,65.75,52.84722222222222,46.4,50.27708333333333,57.74166666666667,21.3,65.75,52.84722222222222,46.4,50.27708333333333,57.74166666666667,21.3,0.0,40.7,40.7,41.300000000000004,65.1,,,,,,,3.9,62.0,223.39999999999995,391.2000000000002,757.2000000000002,1058.8000000000009
2970768,6.142,0.6,2,True,1,224,59.0,43.354166666666664,46.06944444444444,50.3,64.86041666666667,65.05555555555556,23.0,43.354166666666664,46.06944444444444,50.3,64.86041666666667,65.05555555555556,23.0,0.2,0.2,0.2,0.6000000000000001,2.1,253.0,14689.0,47181.0,80291.0,150564.0,232449.0,,,,,,
3017453,19.795,0.6,4,True,1,221,58.0,62.9375,50.986111111111114,52.9625,57.97083333333333,57.390277777777776,25.0,62.9375,50.986111111111114,52.9625,57.97083333333333,57.390277777777776,25.0,0.0,0.0,0.0,3.100000000000001,3.100000000000001,22.0,12339.0,45701.0,77044.0,132999.0,206093.0,,,,,,
3018355,18.6295,0.6,4,True,1,224,56.0,61.479166666666664,47.201388888888886,51.06666666666667,59.041666666666664,60.00416666666667,24.6,61.479166666666664,47.201388888888886,51.06666666666667,59.041666666666664,60.00416666666667,24.6,0.0,0.0,0.0,5.199999999999999,18.6,13.0,12198.0,45095.0,74132.0,129991.0,205071.0,3.5,163.09999999999997,594.2000000000003,854.4,1424.500000000001,2029.6
3018553,49.4135,2.1,4,True,1,224,87.0,81.79166666666667,58.84027777777778,65.7,70.7375,71.15555555555555,22.8,81.79166666666667,58.84027777777778,65.7,70.7375,71.15555555555555,22.8,0.0,0.0,0.0,12.1,13.399999999999999,13.0,9969.0,43851.0,72198.0,127008.0,201276.0,,,,,,
3018363,7.8995,6.4,2,True,1,224,67.0,68.89583333333333,48.44444444444444,52.75,58.645833333333336,58.68888888888889,24.3,68.89583333333333,48.44444444444444,52.75,58.645833333333336,58.68888888888889,24.3,0.0,0.0,0.0,5.4,5.6000000000000005,11.0,10894.0,43515.0,74685.0,128646.0,198267.0,,,,,,
3020217,-27.047,1.4,5,True,1,224,87.0,76.77083333333333,58.875,61.6125,68.3375,68.44444444444444,18.0,76.77083333333333,58.875,61.6125,68.3375,68.44444444444444,18.0,9.5,9.5,9.5,20.6,26.3,5.0,9614.0,40248.0,71761.0,126221.0,197364.0,,,,,,
3020204,31.5425,1.2,5,True,1,232,84.0,70.47916666666667,49.21527777777778,53.36666666666667,58.99166666666667,58.827777777777776,22.5,70.47916666666667,49.21527777777778,53.36666666666667,58.99166666666667,58.827777777777776,22.5,0.2,0.2,0.2,5.6000000000000005,5.800000000000001,5.0,9813.0,41927.0,73454.0,127171.0,197021.0,,,,,,
3024576,-14.245,0.5,4,True,6,111,65.0,57.583333333333336,55.69444444444444,54.854166666666664,61.97291666666667,60.7625,23.2,57.583333333333336,55.69444444444444,54.854166666666664,61.97291666666667,60.7625,23.2,0.0,0.0,0.0,4.8,14.399999999999999,33.0,9773.0,39665.0,69298.0,123996.0,194160.0,1.9,98.39999999999999,316.99999999999994,582.8999999999997,1003.1999999999997,1527.4999999999986
3024594,2.7195,0.8,2,True,1,225,88.0,58.3125,56.09027777777778,55.079166666666666,62.052083333333336,60.834722222222226,21.6,58.3125,56.09027777777778,55.079166666666666,62.052083333333336,60.834722222222226,21.6,5.5,5.5,5.5,10.3,19.9,248.0,9231.0,38959.0,68795.0,123735.0,194019.0,1.5,98.8,315.59999999999997,582.2999999999998,1000.9999999999997,1526.2999999999986
3027983,-89.5215,0.6,5,True,1,111,77.0,64.29166666666667,54.916666666666664,53.2,61.4,59.41388888888889,21.4,64.29166666666667,54.916666666666664,53.2,61.4,59.41388888888889,21.4,2.0,2.2,2.2,16.400000000000002,40.800000000000004,79.0,9342.0,39736.0,73237.0,133419.0,215720.0,,,,,,
3030716,62.9185,2.0,4,True,2,111,95.0,70.95833333333333,60.423611111111114,56.675,62.916666666666664,59.643055555555556,18.6,70.95833333333333,60.423611111111114,56.675,62.916666666666664,59.643055555555556,18.6,4.8999999999999995,5.2,5.2,9.499999999999998,10.599999999999998,28.0,6984.0,34100.0,66408.0,125029.0,203021.0,,,,,,
3024922,-8.7505,1.2,3,True,1,221,84.0,82.125,81.04166666666667,74.78333333333333,79.9,76.8375,18.2,82.125,81.04166666666667,74.78333333333333,79.9,76.8375,18.2,0.9,5.6000000000000005,5.6000000000000005,25.8,87.19999999999999,97.0,8377.0,35697.0,66096.0,119651.0,190857.0,2.6,88.8,262.9,494.4000000000001,823.5999999999999,1197.199999999999
